Taxa	Clade
EPI_ISL_9525936_A/Bangladesh/491/2021_2021-09-22	6B.1A.5a.2a
EPI_ISL_8541117_A/Wisconsin/14/2021_2021-11-23	6B.1A.5a.1
EPI_ISL_8809786_A/Abu_Dhabi/3420357/2021_2021-12-07	6B.1A.5a.2a
EPI_ISL_11495674_A/Togo/1274/2021_2021-10-22	6B.1A.5a.1
EPI_ISL_11886363_A/Netherlands/10761/2022_2022-03-14	6B.1A.5a.1
EPI_ISL_5978785_A/Bangladesh/4001/2021_2021-09-04	6B.1A.5a.2a
EPI_ISL_10491807_A/Bahrain/3174/2021_2021-10-09	6B.1A.5a.2a
EPI_ISL_1368441_A/Niger/8247/2020_2020-10-06	6B.1A.5a.1
EPI_ISL_9346240_A/Bangladesh/4046/2021_2021-09-27	6B.1A.5a.2a
EPI_ISL_10945436_A/Netherlands/10115/2022_2022-02-25	6B.1A.5a.1
EPI_ISL_2918686_A/Togo/0263/2021_2021-03-05	6B.1A.5a.1
EPI_ISL_10120610_A/Catalonia/NSVH199820550/2022_2022-02-01	6B.1A.5a.1
EPI_ISL_11449460_A/Netherlands/10231/2022_2022-02-28	6B.1A.5a.1
EPI_ISL_11324735_A/Ile_de_France/52132/2021_2021-12-27	6B.1A.5a.1
EPI_ISL_9346214_A/Bangladesh/3021/2021_2021-10-22	6B.1A.5a.2a
EPI_ISL_2625818_A/Togo/0164/2021_2021-02-19	6B.1A.5a.1
EPI_ISL_11495664_A/Togo/1486/2021_2021-11-10	6B.1A.5a.1
EPI_ISL_2625857_A/Togo/0378/2021_2021-04-02	6B.1A.5a.1
EPI_ISL_2625831_A/Togo/0092/2021_2021-02-12	6B.1A.5a.1
EPI_ISL_6857294_A/Nigeria/5952/2021_2021-06-02	6B.1A.5a.1
EPI_ISL_882899_A/Togo/858/2020_2020-11-09	6B.1A.5a.1
EPI_ISL_3534826_A/Cote_DIvoire/1801/2021_2021-05-29	6B.1A.5a.1
EPI_ISL_11495651_A/Togo/1410/2021_2021-11-01	6B.1A.5a.1
EPI_ISL_2918678_A/Togo/0217/2021_2021-03-06	6B.1A.5a.1
EPI_ISL_10678427_A/Netherlands/10088/2022_2022-02-17	6B.1A.5a.1
EPI_ISL_5365791_A/Ghana/1243/2021_2021-06-29	6B.1A.5a.1
EPI_ISL_3315859_A/Togo/64/2021_2021-01-15	6B.1A.5a.1
EPI_ISL_11668866_A/Netherlands/10532/2022_2022-03-18	6B.1A.5a.2a
EPI_ISL_5978940_A/Bangladesh/1210910004/2021_2021-09-06	6B.1A.5a.2a
EPI_ISL_1296414_A/Nigeria/5065/2020_2020-12-01	6B.1A.5a.1
EPI_ISL_2625850_A/Togo/0079/2021_2021-02-15	6B.1A.5a.1
EPI_ISL_3534801_A/Cote_DIvoire/1877/2021_2021-06-07	6B.1A.5a.1
EPI_ISL_7757323_A/SouthAfrica/PET20326/2021_2021-09-03	6B.1A.5a.1
EPI_ISL_6857000_A/Nigeria/5950/2021_2021-06-02	6B.1A.5a.1
EPI_ISL_8378561_A/Stockholm/23/2021_2021-11-02	6B.1A.5a.1
EPI_ISL_3796333_A/Cote_DIvoire/1502/2021_2021-05-02	6B.1A.5a.1
EPI_ISL_9525942_A/Bangladesh/2212/2021_2021-09-13	6B.1A.5a.2a
EPI_ISL_9346225_A/Bangladesh/2012/2021_2021-10-09	6B.1A.5a.2a
EPI_ISL_11449459_A/Netherlands/10228/2022_2022-03-03	6B.1A.5a.1
EPI_ISL_11635009_A/Catalonia/NSVH101761579/2022_2022-02-24	6B.1A.5a.1
EPI_ISL_11888017_A/Netherlands/10828/2022_2022-03-22	6B.1A.5a.1
EPI_ISL_3534834_A/Cote_DIvoire/1983/2021_2021-06-14	6B.1A.5a.1
EPI_ISL_882897_A/Togo/865/2020_2020-11-11	6B.1A.5a.1
EPI_ISL_10945438_A/Netherlands/10117/2022_2022-02-28	6B.1A.5a.1
EPI_ISL_3534692_A/Cote_DIvoire/1467/2021_2021-04-27	6B.1A.5a.1
EPI_ISL_11793399_A/Lisboa/65/2022_2022-01-16	6B.1A.5a.1
EPI_ISL_2625817_A/Togo/0160/2021_2021-02-17	6B.1A.5a.1
EPI_ISL_11793398_A/Lisboa/9/2022_2022-01-06	6B.1A.5a.1
EPI_ISL_2918680_A/Togo/0220/2021_2021-03-07	6B.1A.5a.1
EPI_ISL_2625846_A/Togo/0112/2021_2021-01-31	6B.1A.5a.1
EPI_ISL_10945396_A/Netherlands/10148/2022_2022-02-15	6B.1A.5a.1
EPI_ISL_4056002_A/Baltimore/R0735/2020_2020-09-01	6B.1A.5a.2
EPI_ISL_5935441_A/England/214080971/2021_2021-10-06	6B.1A.5a.1
EPI_ISL_9525970_A/Bangladesh/2067/2021_2021-10-13	6B.1A.5a.2a
EPI_ISL_1368386_A/Niger/8327/2020_2020-10-23	6B.1A.5a.1
EPI_ISL_2918704_A/Togo/0290/2021_2021-03-12	6B.1A.5a.1
EPI_ISL_9650316_A/England/220340608/2022_2022-01-16	6B.1A.5a.2a
EPI_ISL_2918708_A/Togo/0219/2021_2021-03-07	6B.1A.5a.1
EPI_ISL_10824690_A/India/2152/2021_2021-08-16	6B.1A.5a.2a
EPI_ISL_9346215_A/Bangladesh/1017/2021_2021-10-11	6B.1A.5a.2a
EPI_ISL_9713673_A/South_Africa/15327/2021_2021-10-20	6B.1A.5a.1
EPI_ISL_2918709_A/Togo/0267/2021_2021-03-06	6B.1A.5a.1
EPI_ISL_9994830_A/Catalonia/NSVH101717090/2022_2022-01-03	6B.1A.5a.1
EPI_ISL_11495687_A/Togo/1521/2021_2021-11-17	6B.1A.5a.1
EPI_ISL_11814546_A/Bourgogne/16916/2022_2022-03-03	6B.1A.5a.1
EPI_ISL_8541092_A/Nigeria/6000/2021_2021-06-07	6B.1A.5a.1
EPI_ISL_4005752_A/Ghana/1348/2021_2021-07-05	6B.1A.5a.1
EPI_ISL_10945257_A/Netherlands/10130/2022_2022-02-22	6B.1A.5a.1
EPI_ISL_8541548_A/Niger/8784/2021_2021-01-21	6B.1A.5a.1
EPI_ISL_2625865_A/Togo/0094/2021_2021-02-15	6B.1A.5a.1
EPI_ISL_2918691_A/Togo/0242/2021_2021-03-04	6B.1A.5a.1
EPI_ISL_3796392_A/Cote_DIvoire/1051/2021_2021-03-29	6B.1A.5a.1
EPI_ISL_2918676_A/Togo/0229/2021_2021-03-03	6B.1A.5a.1
EPI_ISL_11887905_A/Netherlands/10725/2022_2022-03-17	6B.1A.5a.1
EPI_ISL_9525888_A/Bangladesh/2315/2021_2021-10-31	6B.1A.5a.2a
EPI_ISL_3796345_A/Cote_DIvoire/1211/2021_2021-04-06	6B.1A.5a.1
EPI_ISL_1368318_A/Niger/8699/2021_2021-01-07	6B.1A.5a.1
EPI_ISL_11814539_A/PARIS/09225/2022_2021-12-28	6B.1A.5a.1
EPI_ISL_2625856_A/Togo/0099/2021_2021-01-26	6B.1A.5a.1
EPI_ISL_9525941_A/Bangladesh/704/2021_2021-10-18	6B.1A.5a.2a
EPI_ISL_11495667_A/Togo/1134/2021_2021-10-20	6B.1A.5a.1
EPI_ISL_10824642_A/Niger/10090/2021_2021-11-23	6B.1A.5a.1
EPI_ISL_11814502_A/PARIS/09210/2022_2021-12-30	6B.1A.5a.1
EPI_ISL_2918692_A/Togo/0310/2021_2021-03-14	6B.1A.5a.1
EPI_ISL_7866839_A/SouthAfrica/PET20505/2021_2021-09-26	6B.1A.5a.1
EPI_ISL_9525808_A/Bangladesh/682/2021_2021-09-19	6B.1A.5a.2a
EPI_ISL_9346241_A/Bangladesh/1211004014/2021_2021-10-10	6B.1A.5a.2a
EPI_ISL_2918694_A/Togo/0285/2021_2021-03-09	6B.1A.5a.1
EPI_ISL_882890_A/Togo/905/2020_2020-11-19	6B.1A.5a.1
EPI_ISL_2625838_A/Togo/0167/2021_2021-02-20	6B.1A.5a.1
EPI_ISL_9525878_A/Bangladesh/898/2021_2021-10-05	6B.1A.5a.2a
EPI_ISL_11886251_A/Netherlands/10751/2022_2022-03-23	6B.1A.5a.1
EPI_ISL_11112355_A/England/220640429/2022_2022-02-03	6B.1A.5a.1
EPI_ISL_2918682_A/Togo/0197/2021_2021-02-25	6B.1A.5a.1
EPI_ISL_9650325_A/England/220390256/2022_2022-01-19	6B.1A.5a.2a
EPI_ISL_10824644_A/Niger/9995/2021_2021-10-28	6B.1A.5a.1
EPI_ISL_11886218_A/Netherlands/10748/2022_2022-03-26	6B.1A.5a.1
EPI_ISL_11323858_A/ARGENTEUIL/05295/2022_2022-01-16	6B.1A.5a.1
EPI_ISL_9713678_A/South_Africa/16493/2021_2021-11-04	6B.1A.5a.1
EPI_ISL_7757011_A/SouthAfrica/PET20279/2021_2021-08-31	6B.1A.5a.1
EPI_ISL_9650309_A/England/220200318/2022_2022-01-04	6B.1A.5a.1
EPI_ISL_2625832_A/Togo/0172/2021_2021-02-18	6B.1A.5a.1
EPI_ISL_4005759_A/Ghana/1894/2021_2021-07-21	6B.1A.5a.1
EPI_ISL_2625837_A/Togo/0074/2021_2021-02-13	6B.1A.5a.1
EPI_ISL_10073514_A/Netherlands/10050/2022_2022-02-01	6B.1A.5a.1
EPI_ISL_1296412_A/Nigeria/5063/2020_2020-12-01	6B.1A.5a.1
EPI_ISL_5978775_A/Bangladesh/1210810009/2021_2021-08-23	6B.1A.5a.2a
EPI_ISL_2918714_A/Togo/0212/2021_2021-03-03	6B.1A.5a.1
EPI_ISL_5978845_A/Bangladesh/3210910019/2021_2021-09-09	6B.1A.5a.2a
EPI_ISL_2918712_A/Togo/0227/2021_2021-03-02	6B.1A.5a.1
EPI_ISL_9009542_A/Denmark/55/2021_2021-12-09	6B.1A.5a.1
EPI_ISL_9346235_A/Bangladesh/4028/2021_2021-09-19	6B.1A.5a.2a
EPI_ISL_9346216_A/Bangladesh/9031/2021_2021-09-25	6B.1A.5a.2a
EPI_ISL_11166203_A/Netherlands/10251/2022_2022-03-05	6B.1A.5a.1
EPI_ISL_11495682_A/Togo/1885/2021_2021-12-21	6B.1A.5a.1
EPI_ISL_2625840_A/Togo/0190/2021_2021-02-23	6B.1A.5a.1
EPI_ISL_10429833_A/Mecklenburg-Vorpommern/2/2022_2022-01-18	6B.1A.5a.1
EPI_ISL_2918675_A/Togo/0275/2021_2021-03-08	6B.1A.5a.1
EPI_ISL_9525806_A/Bangladesh/2062/2021_2021-10-10	6B.1A.5a.2a
EPI_ISL_9713686_A/South_Africa/14072/2021_2021-09-20	6B.1A.5a.1
EPI_ISL_1368369_A/Niger/8309/2020_2020-10-22	6B.1A.5a.1
EPI_ISL_4005763_A/Ghana/755/2021_2021-04-27	6B.1A.5a.1
EPI_ISL_8809785_A/Abu_Dhabi/9657699/2021_2021-12-21	6B.1A.5a.2a
EPI_ISL_9525915_A/Bangladesh/1693/2021_2021-09-07	6B.1A.5a.2a
EPI_ISL_9346222_A/Bangladesh/3026/2021_2021-09-22	6B.1A.5a.2a
EPI_ISL_9525979_A/Bangladesh/1691/2021_2021-09-05	6B.1A.5a.2a
EPI_ISL_6857022_A/Nigeria/5951/2021_2021-06-02	6B.1A.5a.1
EPI_ISL_9714256_A/Canarias/550/2022_2022-01-01	6B.1A.5a.1
EPI_ISL_3534658_A/Cote_DIvoire/1802/2021_2021-05-29	6B.1A.5a.1
EPI_ISL_2625873_A/Togo/0146/2021_2021-02-15	6B.1A.5a.1
EPI_ISL_11887864_A/Netherlands/10675/2022_2022-03-25	6B.1A.5a.1
EPI_ISL_2625864_A/Togo/0163/2021_2021-02-19	6B.1A.5a.1
EPI_ISL_11814500_A/Bretagne/18383/2022_2022-03-07	6B.1A.5a.1
EPI_ISL_1296419_A/Nigeria/5066/2020_2020-12-02	6B.1A.5a.1
EPI_ISL_9702164_A/DIJON/48658/2021_2021-12-08	6B.1A.5a.1
EPI_ISL_7868610_A/SouthAfrica/PET20744/2021_2021-10-14	6B.1A.5a.1
EPI_ISL_10073645_A/Netherlands/10061/2022_2022-02-07	6B.1A.5a.1
EPI_ISL_7861817_A/SouthAfrica/PPET20447/2021_2021-09-28	6B.1A.5a.1
EPI_ISL_5365796_A/Ghana/97/2021_2021-05-27	6B.1A.5a.1
EPI_ISL_4005747_A/Abidjan/457/2021_2021-07-03	6B.1A.5a.1
EPI_ISL_9713669_A/South_Africa/15630/2021_2021-10-27	6B.1A.5a.1
EPI_ISL_10824645_A/Niger/10048/2021_2021-11-11	6B.1A.5a.1
EPI_ISL_9994999_A/Catalonia/NSVH101733715/2022_2022-01-21	6B.1A.5a.1
EPI_ISL_3534830_A/Cote_DIvoire/1650/2021_2021-05-17	6B.1A.5a.1
EPI_ISL_9346213_A/Bangladesh/3036/2021_2021-09-21	6B.1A.5a.2a
EPI_ISL_882900_A/Togo/792/2020_2020-10-23	6B.1A.5a.1
EPI_ISL_9713664_A/South_Africa/16325/2021_2021-11-10	6B.1
EPI_ISL_11449465_A/Netherlands/10246/2022_2022-03-04	6B.1A.5a.1
EPI_ISL_5743024_A/Stockholm/10/2021_2021-09-13	6B.1A.5a.2a
EPI_ISL_10824643_A/Niger/10183/2021_2021-12-10	6B.1A.5a.1
EPI_ISL_10824651_A/Niger/10217/2021_2021-12-16	6B.1A.5a.1
EPI_ISL_9346219_A/Bangladesh/4031/2021_2021-09-26	6B.1A.5a.2a
EPI_ISL_882898_A/Togo/847/2020_2020-11-02	6B.1A.5a.1
EPI_ISL_2918690_A/Togo/0361/2021_2021-03-26	6B.1A.5a.1
EPI_ISL_2625849_A/Togo/0175/2021_2021-02-21	6B.1A.5a.1
EPI_ISL_2625820_A/Togo/0095/2021_2021-01-25	6B.1A.5a.1
EPI_ISL_11887906_A/Netherlands/10726/2022_2022-03-22	6B.1A.5a.1
EPI_ISL_3796256_A/Cote_DIvoire/1565/2021_2021-05-07	6B.1A.5a.1
EPI_ISL_9525940_A/Bangladesh/2290/2021_2021-10-12	6B.1A.5a.2a
EPI_ISL_2918705_A/Togo/0247/2021_2021-03-02	6B.1A.5a.1
EPI_ISL_10945437_A/Netherlands/10116/2022_2022-02-28	6B.1A.5a.1
EPI_ISL_9346238_A/Bangladesh/4018/2021_2021-09-15	6B.1A.5a.2a
EPI_ISL_9346228_A/Bangladesh/0020/2021_2021-10-23	6B.1A.5a.2a
EPI_ISL_4055994_A/Baltimore/R0780/2020_2020-09-01	6B.1A.5a.2
EPI_ISL_4005744_A/Abidjan/428/2021_2021-06-14	6B.1A.5a.1
EPI_ISL_11669098_A/Netherlands/10578/2022_2022-03-20	6B.1A.5a.1
EPI_ISL_11324736_A/Ile_de_France/54452/2021_2022-01-03	6B.1A.5a.1
EPI_ISL_10073491_A/Netherlands/10048/2022_2022-01-31	6B.1A.5a.1
EPI_ISL_9009464_A/Denmark/85/2021_2021-12-23	6B.1A.5a.1
EPI_ISL_2918685_A/Togo/0226/2021_2021-03-01	6B.1A.5a.1
EPI_ISL_10678429_A/Netherlands/10090/2022_2022-02-20	6B.1A.5a.1
EPI_ISL_9525925_A/Bangladesh/2227/2021_2021-09-28	6B.1A.5a.2a
EPI_ISL_11793397_A/Lisboa/8/2022_2022-01-03	6B.1A.5a.1
EPI_ISL_11887869_A/Netherlands/10687/2022_2022-03-28	6B.1A.5a.1
EPI_ISL_4055995_A/Baltimore/R0713/2020_2020-09-01	6B.1A.5a.1
EPI_ISL_9775385_A/Luxembourg/LNS5757539/2021_2021-12-28	6B.1A.5a.1
EPI_ISL_1368336_A/Niger/8661/2020_2020-12-30	6B.1A.5a.1
EPI_ISL_2625828_A/Togo/0125/2021_2021-02-01	6B.1A.5a.1
EPI_ISL_8896338_A/Murcia/10211/2021_2021-12-06	6B.1A.5a.1
EPI_ISL_11670390_A/Netherlands/10646/2022_2022-03-13	6B.1A.5a.1
EPI_ISL_9346233_A/Bangladesh/3012/2021_2021-10-13	6B.1A.5a.2a
EPI_ISL_9346242_A/Bangladesh/8030/2021_2021-10-21	6B.1A.5a.2a
EPI_ISL_11495679_A/Togo/1439/2021_2021-11-03	6B.1A.5a.1
EPI_ISL_2918700_A/Togo/0192/2021_2021-02-24	6B.1A.5a.1
EPI_ISL_9714214_A/Canarias/549/2022_2022-01-01	6B.1A.5a.1
EPI_ISL_7603583_A/Nigeria/6098/2021_2021-07-05	6B.1A.5a.1
EPI_ISL_10945285_A/Netherlands/10133/2022_2022-02-26	6B.1A.5a.1
EPI_ISL_2625824_A/Togo/0091/2021_2021-02-12	6B.1A.5a.1
EPI_ISL_6917705_A/Canarias/9656/2021_2021-11-08	6B.1A.5a.1
EPI_ISL_11814504_A/PARIS/09215/2022_2021-12-21	6B.1A.5a.1
EPI_ISL_882889_A/Togo/897/2020_2020-11-18	6B.1A.5a.1
EPI_ISL_2625858_A/Togo/0071/2021_2021-02-12	6B.1A.5a.1
EPI_ISL_8896337_A/Murcia/10207/2021_2021-12-05	6B.1A.5a.1
EPI_ISL_9525927_A/Bangladesh/2294/2021_2021-10-17	6B.1A.5a.2a
EPI_ISL_3534602_A/Cote_DIvoire/1855/2021_2021-06-06	6B.1A.5a.1
EPI_ISL_11495593_A/Zambia/0393/2021_2021-10-21	6B.1A.5a
EPI_ISL_2625826_A/Togo/0407/2021_2021-01-09	6B.1A.5a.1
EPI_ISL_11669462_A/Netherlands/10598/2022_2022-03-18	6B.1A.5a.1
EPI_ISL_10434303_A/Netherlands/10068/2022_2022-02-08	6B.1A.5a.1
EPI_ISL_11814511_A/PARIS/09224/2022_2021-12-24	6B.1A.5a.1
EPI_ISL_9346221_A/Bangladesh/1006/2021_2021-10-09	6B.1A.5a.2a
EPI_ISL_2625863_A/Togo/0108/2021_2021-01-29	6B.1A.5a.1
EPI_ISL_9525984_A/Bangladesh/82228/2021_2021-09-28	6B.1A.5a.2a
